consent_form.block_1/question2,participant,session,date,expName,psychopyVersion,OS,frameRate,cbingDFv2.group,cbingDFv2.remaining,code.started,code.stopped,training_instruction.started,training_instruction.stopped,key_resp.keys,key_resp.rt,key_resp.duration,training3.started,training3.stopped,trials3.thisRepN,trials3.thisTrialN,trials3.thisN,trials3.thisIndex,trials3.ran,"ID",word,easy_hard,old_new,R_F,testing_instruction.started,testing_instruction.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,testing_phase.started,testing_phase.stopped,testing_input.keys,testing_input.rt,testing_input.duration,testing.thisRepN,testing.thisTrialN,testing.thisN,testing.thisIndex,testing.ran,KFFRQ,ART_instruction.started,ART_instruction.stopped,ART.started,ART.stopped,key_resp_LDT.keys,key_resp_LDT.rt,key_resp_LDT.duration,ART_trials.thisRepN,ART_trials.thisTrialN,ART_trials.thisN,ART_trials.thisIndex,ART_trials.ran,Index,Author,real,LexTALE_instruction.started,LexTALE_instruction.stopped,LexTALE.started,LexTALE.stopped,key_resp_LDT_2.keys,key_resp_LDT_2.rt,key_resp_LDT_2.duration,LexTALE_trials.thisRepN,LexTALE_trials.thisTrialN,LexTALE_trials.thisN,LexTALE_trials.thisIndex,LexTALE_trials.ran,Word,Real,language_background_q.block_1/Q1,language_background_q.block_1/Q2,language_background_q.block_1/Q4,language_background_q.block_1/Q5.text1,language_background_q.block_1/Q5.text2,language_background_q.block_1/Q5.text3,language_background_q.block_1/Q4_a,language_background_q.block_1/Q11,language_background_q.block_1/Q11-Comment,language_background_q.block_1/Q13,language_background_q.block_1/Q13-Comment,language_background_q.block_1/Q14,language_background_q.block_1/Q15,language_background_q.block_1/Q17,language_background_q.block_1/Q19,language_background_q.block_1/Q20,language_background_q.block_1/Q21,language_background_q.block_1/Q22,language_background_q.block_1/Q29,language_background_q.block_1/Q30,language_background_q.block_1/Q31,language_background_q.block_1/Q32,language_background_q.block_1/Q34,language_background_q.block_1/Q35,language_background_q.block_1/Q36,language_background_q.block_1/Q37,language_background_q.block_1/Q39,language_background_q.block_1/Q40,language_background_q.block_1/Q41,language_background_q.block_1/Q42,language_background_q.block_1/Q47,language_background_q.block_1/Q53,language_background_q.block_1/Q54,language_background_q.block_1/Q55,language_background_q.block_1/Q56,language_background_q.block_1/Q57.text1,language_background_q.block_1/Q57.text2,language_background_q.block_1/Q58,language_background_q.block_1/Q59,end.started,end.stopped,space_to_end.keys,space_to_end.rt,space_to_end.duration
,90950,001,2026-04-21_14h50.39.114,DFv2,2026.1.1,MacIntel,120.4819277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,1033.1676,1034.0753,y,0.8917,,0,55,55,9,1,lofty,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90950,001,2026-04-21_14h50.39.114,DFv2,2026.1.1,MacIntel,120.4819277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,1034.076,1035.466,n,1.3774,,0,56,56,53,1,censorship,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90950,001,2026-04-21_14h50.39.114,DFv2,2026.1.1,MacIntel,120.4819277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,1035.4666,1037.2328,y,1.7517,,0,57,57,25,1,exprate,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90950,001,2026-04-21_14h50.39.114,DFv2,2026.1.1,MacIntel,120.4819277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,1037.2337,1038.1087,n,0.8583,,0,58,58,45,1,proom,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90950,001,2026-04-21_14h50.39.114,DFv2,2026.1.1,MacIntel,120.4819277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,1038.1096,1038.9502,y,0.8263,,0,59,59,48,1,scholar,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90950,001,2026-04-21_14h50.39.114,DFv2,2026.1.1,MacIntel,120.4819277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,1038.951,1039.7581,y,0.7994,,0,60,60,19,1,shin,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90950,001,2026-04-21_14h50.39.114,DFv2,2026.1.1,MacIntel,120.4819277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,1039.7588,1041.5169,y,1.7455,,0,61,61,24,1,recipient,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90950,001,2026-04-21_14h50.39.114,DFv2,2026.1.1,MacIntel,120.4819277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,1041.5177,1042.4085,n,0.8761,,0,62,62,12,1,alberation,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90950,001,2026-04-21_14h50.39.114,DFv2,2026.1.1,MacIntel,120.4819277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes,morethan2,Chinese,English,Japanese,Item 3,"[""other""]",None,"[""Elementary"",""Middle"",""high_school"",""other""]",Chinese is my mother language,"[""College""]","[""none""]",No,6,5,4,4,10,10,10,10,6,5,4,4,7,7,3,3,7,Sometimes,"[""Parents"",""Partner"",""Roommates"",""colleagues_classmates""]",Yes,China,0,19,bachelors,22,,,,,
,90950,001,2026-04-21_14h50.39.114,DFv2,2026.1.1,MacIntel,120.4819277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1335.8565,1344.0802,space,7.2096,
,90950,001,2026-04-21_14h50.39.114,DFv2,2026.1.1,MacIntel,120.4819277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
